CHROM	REF	ALT	MUT	CODING	PREDICTION	SCORE	PhyloP100
	(Pr	=	0.29)				
	(ELME000053|ELME000336)						
	(Pr	=	0.29)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.29		
	Secondary_structure	(Pr	=	0.27)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.12)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.12)		
	|						
	Special_structural_signatures	(Pr	=	0.24)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.24)	|		
	Non-cytoplasmic_loop	(Pr	=	0.24	|		
							
	(Pr	=	0.29)	|			
	Allosteric_site	at	F402	(Pr	=	0.21	
	(Pr	=	0.29)	|			
	DNA_binding	(Pr	=	0.22	|		
	Protein_binding	(Pr	=	0.29)	|		
	Disordered_interface	(Pr	=	0.17)	|		
	|						
	Ordered_interface	(Pr	=	0.29)	|		
	PPI_residue	(Pr	=	0.29	|		
							
	(Pr	=	0.09)<---------------------------------------------------------|				
							
	(Pr	=	0.14)				
	=	0.35	|	P	=		
	(Pr	=	0.35)				
	(ELME000012|ELME000061|ELME000336)						
	(Pr	=	0.29)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.29		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.26)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.26)	|		
	Non-cytoplasmic_loop	(Pr	=	0.26	|		
							
	(Pr	=	0.35)	|			
	Allosteric_site	at	F402	(Pr	=	0.21	
	(Pr	=	0.35)	|			
	DNA_binding	(Pr	=	0.21	|		
	Protein_binding	(Pr	=	0.35)	|		
	Disordered_interface	(Pr	=	0.20)	|		
	|						
	Ordered_interface	(Pr	=	0.35)	|		
	PPI_residue	(Pr	=	0.35	|		
							
	(Pr	=	0.11)<---------------------------------------------------------|				
							
	(Pr	=	0.17)				
	(Pr	=	0.29	|	P		
	(Pr	=	0.29)				
	(ELME000321|PS00006)						
	(Pr	=	0.29)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.29		
	Secondary_structure	(Pr	=	0.24)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Stability	(Pr	=	0.13		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
	Non-cytoplasmic_loop	(Pr	=	0.09	|		
							
	(Pr	=	0.28)	|			
	(Pr	=	0.28)	|			
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.05)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.14)<---------------------------------------------------------|				
	of	Copper_binding	at	E390	(Pr		
							
	(Pr	=	0.18)				
	Methylation	at	K398	(Pr	=	0.1	
	(Pr	=	0.27	|	P		
	(Pr	=	0.28)				
	(None)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.28)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.28)		
	|						
	Special_structural_signatures	(Pr	=	0.17)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.17)	|		
	Non-cytoplasmic_loop	(Pr	=	0.17	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.14)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
							
	(Pr	=	0.20)<---------------------------------------------------------|				
	of	Potassium_binding	at	Q172	(Pr		
	of	Sodium_binding	at	Q172	(Pr		
							
	(Pr	=	0.12)				
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000052|ELME000062)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.26)	|		
	|---->Gain	of	Strand	(Pr	=	0.26	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.11)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.11)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.13)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
							
	(Pr	=	0.14)<---------------------------------------------------------|				
							
	(Pr	=	0.07)				
	proteins	re-exported	from	the	nucleus		
	(Pr	=	0.26)				
	(ELME000193|ELME000235)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.16)	|			
	(Pr	=	0.14)	|			
	Protein_binding	(Pr	=	0.14)	|		
	Disordered_interface	(Pr	=	0.07)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.12)				
	at	Y77	(Pr	=	0.29		
	(Pr	=	0.29)				
	(None)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.27)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.27)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.29)	|			
	(Pr	=	0.18)	|			
	Protein_binding	(Pr	=	0.18)	|		
	Disordered_interface	(Pr	=	0.18)	|		
	|						
	Ordered_interface	(Pr	=	0.11)	|		
							
	(Pr	=	0.13)<---------------------------------------------------------|				
	of	Manganese_binding	at	E78	(Pr		
							
	(Pr	=	0.29)				
	Phosphorylation	at	Y77	(Pr	=	0.29	
	Sulfation	at	Y77	(Pr	=	0.04	
	SUMOylation	at	K74	(Pr	=	0.22	
	at	H170	(Pr	=	0.36		
	(Pr	=	0.36)				
	(None)						
	(Pr	=	0.36)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.25		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.21)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.21)		
	|						
	Special_structural_signatures	(Pr	=	0.20)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.20)	|		
	Non-cytoplasmic_loop	(Pr	=	0.20	|		
							
	(Pr	=	0.36)	|			
	Allosteric_site	at	Y168	(Pr	=	0.26	
	(Pr	=	0.26)	|			
	DNA_binding	(Pr	=	0.21	|		
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.24)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
							
	(Pr	=	0.36)<---------------------------------------------------------|				
	of	Copper_binding	at	H170	(Pr		
	of	Manganese_binding	at	H170	(Pr		
	of	Nickel_binding	at	H170	(Pr		
	of	Potassium_binding	at	Y168	(Pr		
	of	Sodium_binding	at	Q172	(Pr		
	of	Zinc_binding	at	H170	(Pr		
							
	(Pr	=	0.19)				
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000136|ELME000159|ELME000202)						
	(Pr	=	0.28)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.28)	|		
	|---->Loss	of	Helix	(Pr	=	0.28	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.18)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.07)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.05)<---------------------------------------------------------|				
							
	(Pr	=	0.08)				
	Pyrrolidone_carboxylic_acid	at	Q301	(Pr	=	0.08	
	(Pr	=	0.42	|	P		
	(Pr	=	0.42)				
	(None)						
	(Pr	=	0.42)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.42)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.42)		
	|---->Gain	of	Intrinsic_disorder	(Pr	=	0.42	
	|---->Gain	of	B-factor	(Pr	=	0.27	
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.36)	|			
	Catalytic_site	at	H146	(Pr	=	0.31	
	Allosteric_site	at	H146	(Pr	=	0.26	
	(Pr	=	0.28)	|			
	DNA_binding	(Pr	=	0.23	|		
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.24)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.36)<---------------------------------------------------------|				
	of	Copper_binding	at	H146	(Pr		
	of	Manganese_binding	at	H146	(Pr		
	of	Nickel_binding	at	D145	(Pr		
	of	Sodium_binding	at	H146	(Pr		
	of	Zinc_binding	at	D145	(Pr		
							
	(Pr	=	0.31)				
	Acetylation	at	K150	(Pr	=	0.31	
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000202|ELME000313)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.26		
	Secondary_structure	(Pr	=	0.28)	|		
	|---->Gain	of	Loop	(Pr	=	0.28	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.27)	|			
	(Pr	=	0.27)	|			
	Protein_binding	(Pr	=	0.27)	|		
	Disordered_interface	(Pr	=	0.04)	|		
	|						
	Ordered_interface	(Pr	=	0.27)	|		
							
	(Pr	=	0.16)<---------------------------------------------------------|				
	of	Copper_binding	at	Q232	(Pr		
							
	(Pr	=	0.03)				
	at	C284	(Pr	=	0.04		
	(Pr	=	0.26)				
	(ELME000120|ELME000193|PS00367)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.25)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.25)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.21)	|			
	(Pr	=	0.21)	|			
	Protein_binding	(Pr	=	0.21)	|		
	Disordered_interface	(Pr	=	0.15)	|		
	|						
	Ordered_interface	(Pr	=	0.21)	|		
							
	(Pr	=	0.14)<---------------------------------------------------------|				
							
	(Pr	=	0.06)				
	Sulfation	at	C284	(Pr	=	0.04	
	=	0.36	|	P	=		
	(Pr	=	0.36)				
	(ELME000052|ELME000202)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Strand	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.21)	|		
	Coiled_coil	(Pr	=	0.21	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.15)	|		
	Non-cytoplasmic_loop	(Pr	=	0.15	|		
							
	(Pr	=	0.36)	|			
	(Pr	=	0.36)	|			
	Protein_binding	(Pr	=	0.36)	|		
	Disordered_interface	(Pr	=	0.21)	|		
	|						
	Ordered_interface	(Pr	=	0.36)	|		
	PPI_residue	(Pr	=	0.36	|		
	PPI_hotspot	(Pr	=	0.26	|		
							
	(Pr	=	0.10)<---------------------------------------------------------|				
							
	(Pr	=	0.15)				
	Sulfation	at	Y417	(Pr	=	0.02	
	=	0.41	|	P	=		
	(Pr	=	0.41)				
	(None)						
	(Pr	=	0.27)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.19)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.19)		
	|						
	Special_structural_signatures	(Pr	=	0.17)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.17)	|		
	Non-cytoplasmic_loop	(Pr	=	0.17	|		
							
	(Pr	=	0.41)	|			
	Allosteric_site	at	G171	(Pr	=	0.25	
	(Pr	=	0.41)	|			
	DNA_binding	(Pr	=	0.21	|		
	Protein_binding	(Pr	=	0.41)	|		
	Disordered_interface	(Pr	=	0.26)	|		
	|						
	Ordered_interface	(Pr	=	0.41)	|		
	PPI_residue	(Pr	=	0.41	|		
							
	(Pr	=	0.20)<---------------------------------------------------------|				
	of	Copper_binding	at	H170	(Pr		
	of	Manganese_binding	at	H170	(Pr		
	of	Nickel_binding	at	H170	(Pr		
	of	Potassium_binding	at	Y168	(Pr		
	of	Sodium_binding	at	Y168	(Pr		
							
	(Pr	=	0.21)				
	at	H285	(Pr	=	0.20		
	(Pr	=	0.25)				
	(ELME000193|ELME000235|PS00367)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.12)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.12)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.20)	|			
	Allosteric_site	at	H285	(Pr	=	0.2	
	(Pr	=	0.14)	|			
	Protein_binding	(Pr	=	0.14)	|		
	Disordered_interface	(Pr	=	0.06)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.15)<---------------------------------------------------------|				
	of	Manganese_binding	at	H290	(Pr		
							
	(Pr	=	0.04)				
	at	D425	(Pr	=	0.26		
	(Pr	=	0.26)				
	(ELME000052|ELME000202|ELME000321|ELME000336)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.19)	|		
	Coiled_coil	(Pr	=	0.19	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.14)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.26)<---------------------------------------------------------|				
	of	Zinc_binding	at	D425	(Pr		
							
	(Pr	=	0.13)				
	=	0.28	|	P	=		
	(Pr	=	0.28)				
	(None)						
	(Pr	=	0.27)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.11)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.11)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.28)	|			
	(Pr	=	0.28)	|			
	DNA_binding	(Pr	=	0.18	|		
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.25)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.08)				
	(Pr	=	0.31	|	P		
	(Pr	=	0.31)				
	(ELME000062|ELME000102|ELME000146|PS00005)						
	(Pr	=	0.31)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.31		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Stability	(Pr	=	0.10		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.25)	|			
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.25)	|		
							
	(Pr	=	0.04)<------------------------------------------------------------|				
							
	(Pr	=	0.20)				
	Acetylation	at	K192	(Pr	=	0.2	
	=	0.29	|	P	=		
	(Pr	=	0.29)				
	(ELME000064|ELME000070|ELME000147)						
	(Pr	=	0.26)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.25		
	Secondary_structure	(Pr	=	0.26)	|		
	|---->Gain	of	Loop	(Pr	=	0.26	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.26)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.26)	|		
	Non-cytoplasmic_loop	(Pr	=	0.26	|		
							
	(Pr	=	0.29)	|			
	Allosteric_site	at	Y377	(Pr	=	0.23	
	(Pr	=	0.29)	|			
	Protein_binding	(Pr	=	0.29)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.29)	|		
	PPI_residue	(Pr	=	0.29	|		
							
	(Pr	=	0.22)<---------------------------------------------------------|				
	of	Copper_binding	at	Y377	(Pr		
	of	Nickel_binding	at	Y377	(Pr		
							
	(Pr	=	0.15)				
	N-linked_glycosylation	at	N376	(Pr	=	0.08	
	(Pr	=	0.27	|	P		
	(Pr	=	0.27)				
	(None)						
	(Pr	=	0.27)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Strand	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.11)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.11)		
	|						
	Special_structural_signatures	(Pr	=	0.06)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.14)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
							
	(Pr	=	0.13)<---------------------------------------------------------|				
							
	(Pr	=	0.07)				
	(Pr	=	0.29	|	P		
	(Pr	=	0.30)				
	(ELME000093|PS00009)						
	(Pr	=	0.30)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.29)	|		
	|---->Loss	of	Helix	(Pr	=	0.29	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.30)	|		
	|---->Altered	Stability	(Pr	=	0.15		
	|---->Altered	Conformational_flexibility	(Pr	=	0.30)		
	|---->Loss	of	B-factor	(Pr	=	0.26	
	|						
	Special_structural_signatures	(Pr	=	0.12)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.12)	|		
	Non-cytoplasmic_loop	(Pr	=	0.12	|		
							
	(Pr	=	0.24)	|			
	Allosteric_site	at	W187	(Pr	=	0.24	
	(Pr	=	0.22)	|			
	Protein_binding	(Pr	=	0.22)	|		
	Disordered_interface	(Pr	=	0.13)	|		
	|						
	Ordered_interface	(Pr	=	0.22)	|		
							
	(Pr	=	0.09)<---------------------------------------------------------|				
							
	(Pr	=	0.22)				
	Acetylation	at	K184	(Pr	=	0.22	
	=	0.28	|	P	=		
	(Pr	=	0.28)				
	(ELME000202|ELME000313)						
	(Pr	=	0.27)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.21)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.06)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.28)	|			
	(Pr	=	0.28)	|			
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.13)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.08)<---------------------------------------------------------|				
							
	(Pr	=	0.03)				
	(Pr	=	0.29	|	P		
	(Pr	=	0.29)				
	(ELME000070|PS00001)						
	(Pr	=	0.29)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.29		
	Secondary_structure	(Pr	=	0.29)	|		
	|---->Loss	of	Helix	(Pr	=	0.29	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.29)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.29)		
	|						
	Special_structural_signatures	(Pr	=	0.14)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
